연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,해외전시회,해외영업지원,해외인증지원,특허.지재권 등 수출을 위해 필요한 다양한 부문을 지원하므로 참조하시기 바라며 해외인증의 경우는 화학융합시험연구원(KTR)에서도 지원하는 사업이므로 문의하시기 바랍니다ㅣ.,,,,,,,,,,,,,,,,,,,,
,해외시장조사와 수출애로사항,수출컨설팅 등 관련은 kotra와 한국무역협회, 수출보험은 한국무역보험공사 등 기관의 지원사업을 활용하시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,비지엘파트너스,이**,정평,배**,한국경영기술지도사회 대전세종충남지회,정**,,,,,2023-07-05,2023-07-05,2023-07-10,2023-07-05,,,,,,,,
1804,인사/노무,퇴직금 산출(무급휴직 관련) 문의,안녕하세요?,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 4~5월 2개월치로 계산하는지 문의드립니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 「예비군법」 또는 「민방위기본법」에 따른 의무를 이행하기 위하여 휴직하거나 근로하지 못한 기간. 다만, 그 기간 중 임금을 지급받은 경우에는 그러하지 아니하다.,,,,,,,,,,,,,,,,,,,,,,
, 그 밖의 사유로 사용자의 승인을 받아 휴업한 기간,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,제주한라경영컨설팅,이**,,,,,,,,,2023-07-06,2023-07-06,,,,,,,,
1805,회계(세무),주식매수선택권(스톡옵션) 행사이익 근로소득 처리 관련 문의,안녕하세요.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 벤처기업에 해당하는 회사의 주식매수선택권으로 인한 행사 이익 이어야 합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요. 주식매수선택권(스톡옵션) 행사이익에 대한 과세문제에 대해 질문하신 것으로 알고 답변 드리겠습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 해당 주식매수선택권이 벤처기업이 발생한 적격주식매수선택권에 해당하는지 여부에 따라 달라집니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2) 자기주식양도, 3)시가차액보상 등의 방법이 있는데, 질문의 내용으로 보아 시가차액보상 방식으로 보입니다. 일반적으로 신주발행 방식이 가장 많습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2) ‘적격매수선택권’에 해당하지 않는다면, 질문에서 예시를 들어주신 대로 급여와 주식매수선택권 행사에 따른 이익을 현금으로 지급하시면 됩니다.(급여에 포함하지 않고 별도로 지급해도 됨),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 벤처기업이고 벤처특별법에 정해진 방식에 따라 주식매수선택권을 부여한 ‘적격주식매수선택권’이라면 행사이익에 대한 과세특례가 적용되어 연간 2억원, 총 5억원에 해당하는 주식매수선택권행사이익에 대해 비과세가 적용됩니다. 따라서 행사차익이 2억원 이하이면 원천징수 필요 없습니다,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 행사이익이 2억원을 초과해서 납부할 세금이 발생해도, 원천징수 하지 않고  납부특례신청서만 세무서에 제출하고 해당직원이 종합소득신고시 분할하여 납부하면 됩니다,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 질문해 주신 내용만가지고는 과세특례 및 납부특례 적용여부를 판단하기 어렵습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요!,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 분할납부 대상이 확대되었고,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요?,,,,,,,,,,,,,,,,,,,,,,,
, 행사, 매도 순서대로 살펴보면 다음과 같습니다. 먼저 스톡옵션을 부여받을 땐 세금 걱정을 하지 않아도 됩니다. 스톡옵션 자체는 주식 매수를 선택할 수 있는 권리일 뿐 아직 이로 인한 소득이 발생한 것은 아니기 때문이죠. 부여받은 스톡옵션을 실제로 행사해 행사이익이 생기면 세금을 내야 합니다. 행사이익이란 스톡옵션 행사일 시가와 실제 매수가의 차이에 따른 이익을 말합니다.,,,,,,,,,,,,,,,,,,,,,,
, 퇴사 후 행사하면 기타소득입니다. 근로소득만 있는 경우 연말정산을 통해 납세의무가 종결되므로 종합소득세 신고를 안 해도 됩니다. 반면 1년에 300만 원이 넘는 기타소득은 다른 종합소득과 합산해 과세되며  종합소득세는 별도로 신고해야 하므로 퇴사 후 스톡옵션을 행사한다면 소득세 신고를 누락하지 않도록 주의해야 합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,삼덕회계법인,김**,S경영컨설팅,최**,기술경영지도협동조합,윤**,제주한라경영컨설팅,이**,,,2023-07-06,2023-07-06,2023-07-06,2023-07-07,2023-07-06,,,,,,,,
1806,법무,IP임대사업을 온라인상에서 B2C사업으로 진행하려고 합니다.,안녕하세요 저희는 법인회사입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 등기부등본," 사업자등록증에 어떤 내용을 추가해야 되는 지 알려주시면 감사하겠습니다.""",ｏ 부가적으로 정관과 등기부등본에 내용을 추가하여야 함에 따라 관련 절차를 진행할 때 참고하면 도움이 될것으로 사료되어 말씀드립니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,법인을 기준으로 사업자등록 절차를 말씀드리겠습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 주식에 대한 내용 및 기타내용을 확정하고,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 조달청/지자체 입찰의 업종기준이 되므로 정확히 해야 합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 세무서에 가면 공무원이,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,사)강원산학융합원,황**,차양호 경영지도사 사무소,차**,,,,,,,2023-07-07,2023-07-10,2023-07-07,,,,,,,,
1807,금융,대구경북지방중소벤처기업청 비지니스지원단 전문상담사 김석출님께 질의드립니다.,반갑습니다. 2023년 소상공인 정책자금(대리대출) 관련해서 재질의드리겠습니다,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,  해당은행 15%가 됩니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 해당은행 15%라고 하셨는데 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,도 예산으로 편성이 ,,,,,,,,,,,,,,,,,,,,,,,
, 중앙부처에서 특별히 출현한 특례보증인것인지요),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 은행 신용 15% 는 일반적으로 많이 하는 형태이고,,,,,,,,,,,,,,,,,,,,,,,
,95%, 90% 비율도 있습니다.,,,,,,,,,,,,,,,,,,,,,,
, 경영위기 대응 등 다양한 보증상품에 따라 보증비율이 다릅니다. 보증비율을 알 수 있는 가장 좋은 방법은 보증 상담을 받은 지점에 문의 하든가  보증서 전자발급 수령 금융기관(대출은행)에 문의 하든가 혹은 보증 승인 날 때 메시지나 이메일로 통보를 받은 내용에서 알 수 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,웰스경영자문,이**,이노그룹(주),김**,,,,,,,2023-07-07,2023-07-07,2023-07-07,,,,,,,,
1808,금융,중소벤처 기업청 비즈니스 지원단 김병삼님께 질의 드립니다,서울 중소벤처기업청 비즈니스 지원단 김병삼님께 문의 드릴게 있습니다,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 신용보증기금과 통한 한도 관리로 반영을 하고 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 스마트 혁신성장 소상공인, 중신용 소기업 소상공인 보증, 영세 관광사업자 특별금융지원 협약보증, 사회경제적 기업, 온택트 등이며 나머지는 대략 일반보증으로 보시면 됩니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,웰스경영자문,이**,,,,,,,,,2023-07-07,2023-07-07,,,,,,,,
1809,금융,경기지방중소벤처기업청 비즈니스지원단 이희준님께 질의 드립니다.,이희준님께 질의,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
, 중신용 소기업 소상공인 보증, 영세 관광사업자 특별금융지원 협약보증,,,,,,,,,,,,,,,,,,,,,,
, 온택트 등이며 나머지는 대략 일반보증으로 보시면 됩니다.),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,대경벤처컨설팅,김**,,,,,,,,,2023-07-11,2023-07-14,,,,,,,,
1810,창업,창업기업 미해당 처분에 관하여,저희는 2022년 3월에 창업햇습니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요...,,,,,,,,,,,,,,,,,,,,,,,
, 무도유흥주점 등을 열거하고 있습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 중소기업창업지원법 등에 대한 법률적인 자문을 받아 보시는 것도 방법일 수 있습니다.이상은 개인적인 의견을 제시 하였으니 참고하시기 바랍니다. 감사합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 개인적인 의견이므로 각종 신고 등 증거자료서의 효력은 없습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,씨에스경영연구원,강**,,,,,,,,,2023-07-12,2023-07-13,,,,,,,,
1811,법무,신규 법인 대표이사와 계약서류 등의 대표자 기재 관련 문의,지난 4월 초 A를 대표자로 해서 신규 법인을 설립했습니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 등기부등본 상 사내이사(등기부등본상 임원은 A 1명입니다.),,,,,,,,,,,,,,,,,,,,,,,
, 4대보험 가입),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 이제 매출이 발생해서 외부로 서류가 나가는 일이 생기게 되었습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 대표자는 누구로 기재해야 하나요?,,,,,,,,,,,,,,,,,,,,,,,
,내부적으로는 B가 실질적으로 업무를 총괄 지휘하는 위치에 있다 하더라도(대주주나 명예회장 등),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, B를 대표이사로 기재한 서류는 무효입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"상법 제382조의3(이사의 충실의무)은 ""이사는 법령과 정관의 규정에 따라 회사를 위하여 그 직무를 충실하게 수행하여야 한다.""고 규정하고 있고,  대법원 2008. 11. 27. 선고 2006도2016 판결은 ""주식회사의 적법한 대표이사라 하더라도 그 권한을 포괄적으로 위임하여 다른 사람으로 하여금 대표이사 업무를 처리하게 하는 것은 허용되지 않는 것이므로, 대표이사로부터 포괄적으로 권한 행사를 위임받은 사람이 주식회사 명의로 문서를 작성하는 행위는 원칙적으로 권한 없는 사람의 문서 작성행위로서 자격모용사문서작성 또는 위조에 해당하고, 대표이사로부터 개별적·구체적으로 주식회사 명의 문서 작성에 관하여 위임 또는 승낙을 받은 경우에만 예외적으로 적법하게 주식회사 명의로 문서를 작성할 수 있을 뿐이다""고 판시한 바 있습니다. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 아울러  대법원 2010. 2. 11., 선고, 2009다95981," 판결은 """"무릇 대표이사란 대외적으로 회사를 대표하고 대내적으로 업무집행을 총괄하여 지휘하는 직무와 권한을 갖는 기관으로서 선량한 관리자의 주의로써 회사를 위해 충실하게 그 직무를 집행하고 회사업무의 전반에 걸쳐 관심을 기울여야 할 의무를 지는 자라 할 것이므로"," 대표이사가 타인에게 회사업무 일체를 맡긴 채 자신의 업무집행에 아무런 관심도 두지 아니하여 급기야 부정행위 내지 임무해태를 간과함에 이른 경우에는 악의 또는 중대한 과실에 의하여 그 임무를 소홀히 한 것이라고 봄이 상당하다.""""고 판시한 바도 있습니다. ",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 구체적으로 명시하여 타인으로 하여금 수행하도록 위임할 수 있을 뿐입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 회사에 대하여 사임서를 제출하고 회사는 주주총회의 개최를 통해 B를 새로운 대표이사로 선임하여 등기 하여야 할 것이며, 적법한 절차를 통해 대표이사로 선임된 B는 대표이사의 권한으로서 회사를 대리하여 각종 계약을 체결한 권리를 갖게 됩니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 구체적 사안에 따라 A로부터 권한의 일부만을 위임받아 계약 체결 등의 업무를 제한적으로 수행할 수 있을 뿐입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,"질의 내용상의 B와 같이, 여러 기업에서 실제로는 법률상 임원이 아니면서, 임원의 역할을 수행하는 자를 지정하는 경우가 있는 바, 이처럼 지정된 자를 실무상 집행임원이라고 부릅니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 신청인이 기재한 대로, 판례상 근로자로 보고 있으며, 근로기준법의 적용을 받게 됩니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 집행임원은 등기된 이사가 아니므로, 회사를 대표할 권한이 없으며, 등기하지 않고 대표이사의 업무를 수행하는 경우에는 원칙적으로 무권대리로서 무효라고 볼 수 있습니다(질의 1.에 대한 답변).,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 계약서나 재직증명서 등의 서류를 작성할 때, 대표이사를 B로 기재한 경우에는, 원칙적으로 무효(질의 2.에 대한 답변)라고 볼 수 있으며, 이로 인해 제3자에게 손해가 발생한 경우에는, 신청기업은 불법행위법상의 사용자책임(민법 제756조)을 지게 되는 경우도 발생할 수 있다고 사료됩니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,신촌법무사,김**,변호사최호숙법률사무소,최**,송재호법률특허사무소,송**,,,,,2023-07-12,2023-07-21,2023-07-13,2023-07-13,,,,,,,,
1812,금융,중소벤처기업청에 질의 드립니다,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
, 중신용 소기업 소상공인 보증, 영세 관광사업자 특별금융지원 협약보증,,,,,,,,,,,,,,,,,,,,,,
, 온택트 등이며 나머지는 대략 일반보증으로 보시면 됩니다.),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 일반보증이 적용되기 때문입니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,소상공인시장진흥공단에서 배정 받은 대리대출 정책 자금은 보증재단에서는 일반보증과 동일한 조건으로 보증을 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기보, 재단금액 모두포함)이하(총보증금액 1억원 초과시 일부 제한)인 소상공인을 대상으로 하고 있읍니다. 또한 서민금융진흥원에서도 저신용자를 위한 별도의 지원제도가 있읍니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,대경벤처컨설팅,김**,기술보증기금 용인지점,박**,,,,,,,2023-07-12,2023-07-14,2023-07-17,,,,,,,,
1813,인사/노무,육아휴직 중 임신으로 인한 휴직 사용,안녕하세요. 저희는 10인 미만 사업장입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
